player_id,receiving_yards,total_combined_fantasy_points,year,predicted_score,name
19449,467,93.70000000000002,2010,100.76504399773789,Emmanuel Sanders 
19449,369,77.5,2011,78.26895145590747,Emmanuel Sanders 
19449,626,113.0,2012,141.61726339441978,Emmanuel Sanders 
19449,740,179.5,2013,156.98578643986846,Emmanuel Sanders 
19449,1450,311.4000000000001,2014,307.8525441210559,Emmanuel Sanders 
19449,1365,267.40000000000003,2015,289.7027569285723,Emmanuel Sanders 
19449,1032,212.6,2016,221.02859222020365,Emmanuel Sanders 
19449,460,95.0,2017,100.63415392339365,Emmanuel Sanders 
24188,834,187.4,2010,181.01394240891295,Mike Williams
6257,1068,217.2,2010,222.83376512340578,Braylon Edwards
15679,324,90.4,2011,76.08099475985044,Evan Moore
18196,298,66.8,2012,74.6496859960987,Rueben Randle 
18196,611,138.1,2013,134.25855071903845,Rueben Randle 
18196,938,182.8,2014,204.9840251676735,Rueben Randle 
18196,797,184.7,2015,167.88754667769896,Rueben Randle 
15934,393,97.29999999999998,2010,91.28232881646893,Randy Moss
15934,546,107.59999999999998,2012,113.94623689371171,Randy Moss
7061,717,144.7,2010,150.79016758410918,Malcom Floyd 
7061,856,158.6,2011,191.25857669828508,Malcom Floyd 
7061,814,167.39999999999995,2012,175.51990412735003,Malcom Floyd 
7061,856,173.60000000000005,2014,191.25857669828508,Malcom Floyd 
7061,561,104.1,2015,119.78826770563225,Malcom Floyd 
11200,475,89.39999999999998,2014,109.6984835847597,Charles Johnson
12447,1064,193.6,2010,222.3550831774525,Johnny Knox
12447,727,121.7,2011,154.62522935959691,Johnny Knox
1659,820,190.7,2010,175.8110063615926,Davone Bess
1659,537,123.60000000000002,2011,112.96757154799278,Davone Bess
1659,778,144.8,2012,167.94625367378356,Davone Bess
1659,362,90.2,2013,77.89078938059819,Davone Bess
18802,480,110.0,2015,110.36596720591132,Seth Roberts 
18802,398,108.79999999999998,2016,91.65495120390511,Seth Roberts 
4524,248,65.8,2012,74.64291454328851,Riley Cooper
4524,903,199.10000000000005,2013,196.91966611425295,Riley Cooper
