player_id,passing_completions,total_combined_fantasy_points,total_passing_fantasy_points,year,predicted_score,name
6975,441,230.9,204.0,2010,213.7918474499134,Ryan Fitzpatrick
6975,569,250.78000000000003,229.28,2011,287.9910241165084,Ryan Fitzpatrick
6975,505,243.7,218.0,2012,274.58946688557154,Ryan Fitzpatrick
6975,350,178.66000000000003,137.15999999999997,2013,174.31142936163252,Ryan Fitzpatrick
6975,312,194.72,164.32,2014,150.52135178783092,Ryan Fitzpatrick
6975,562,332.2000000000001,293.2000000000001,2015,287.03141643115754,Ryan Fitzpatrick
6975,403,140.4,127.4,2016,212.5667720445879,Ryan Fitzpatrick
6975,163,80.91999999999999,73.12,2017,93.18755355546591,Ryan Fitzpatrick
14490,160,67.64,63.64,2015,93.18755355546591,A.J. McCarron
9636,490,159.24000000000004,154.03999999999996,2010,269.51660392605817,Chad Henne
9636,308,112.16,99.36,2012,150.5628559907295,Chad Henne
9636,503,149.34000000000003,141.64,2013,274.71110411236407,Chad Henne
14580,224,151.06,138.16000000000003,2013,96.58714460421469,Josh McCown
14580,327,120.94,90.23999999999998,2014,153.54441703406255,Josh McCown
14580,292,141.16,125.36,2015,126.22987374045293,Josh McCown
14580,349,180.76,152.96,2017,166.52572975114566,Josh McCown
20805,145,69.14000000000001,51.03999999999999,2010,93.20714767311298,Troy Smith
19618,574,265.6,262.8,2010,295.1067693615641,Matt Schaub
19618,292,174.06,161.16,2011,126.22987374045293,Matt Schaub
19618,633,272.22,272.52,2012,335.6953893224505,Matt Schaub
19618,358,105.8,103.4,2013,177.0405448449532,Matt Schaub
7476,413,108.36,98.56,2011,214.48708808929894,Blaine Gabbert
7476,278,92.08,86.47999999999998,2012,109.88841598752653,Blaine Gabbert
7476,282,126.74,102.24,2015,109.88841598752653,Blaine Gabbert
7476,160,72.7,44.00000000000001,2016,93.18755355546591,Blaine Gabbert
16905,275,115.78,103.68,2015,103.60795192841583,Brock Osweiler
16905,575,200.88,166.88,2016,295.1067693615641,Brock Osweiler
19060,213,114.1,109.2,2010,96.15002159693647,Tony Romo 
19060,522,307.9600000000001,297.36,2011,275.4306865867166,Tony Romo 
19060,648,301.92000000000013,290.12000000000006,2012,335.8295965853473,Tony Romo 
19060,535,287.92,284.12000000000006,2013,276.17047714974456,Tony Romo 
19060,485,345.16,338.55999999999995,2014,238.56497547020055,Tony Romo 
14013,223,96.0,73.0,2015,97.93372286297127,Johnny Manziel
24421,455,351.2,259.6,2012,205.8130071419483,Russell Wilson
24421,475,324.3400000000001,260.24,2013,221.17376706355873,Russell Wilson
24421,524,386.16000000000014,247.96,2014,265.1668860547274,Russell Wilson
24421,557,401.88000000000005,335.2800000000001,2015,281.48066887750485,Russell Wilson
24421,606,309.62000000000006,263.72,2016,311.9693696775572,Russell Wilson
24421,411,275.26,217.16,2017,207.16317591363764,Russell Wilson
11999,253,106.6,93.4,2013,98.69013552899125,Case Keenum
11999,322,108.14,97.04,2016,147.75301571525665,Case Keenum
11999,330,182.34,166.04,2017,150.6953684247522,Case Keenum
5035,558,229.1,206.2,2011,281.48066887750485,Andy Dalton
5035,558,269.34,231.84000000000003,2012,281.48066887750485,Andy Dalton
5035,637,345.98,313.0800000000001,2013,328.4946745371427,Andy Dalton
5035,516,251.22,198.12,2014,263.88995246093015,Andy Dalton
5035,386,278.20000000000005,246.00000000000003,2015,203.96782299061937,Andy Dalton
5035,563,261.64000000000004,219.23999999999995,2016,281.71953898241094,Andy Dalton
5035,324,167.18,158.88,2017,147.75301571525665,Andy Dalton
19319,600,291.84,279.64000000000004,2010,300.95517199974,Matt Ryan
19319,607,317.7399999999999,297.04,2011,312.3033556034084,Matt Ryan
19319,692,400.6,379.6,2012,337.0373704452198,Matt Ryan
19319,651,264.1,258.6,2013,331.7486785877814,Matt Ryan
19319,628,311.26,296.75999999999993,2014,328.4946745371427,Matt Ryan
19319,614,253.94,247.64,2015,313.59556256616946,Matt Ryan
19319,632,481.02,461.32000000000005,2016,328.4946745371427,Matt Ryan
19319,361,188.56,179.36,2017,189.02120358390852,Matt Ryan
12366,318,166.3,145.6,2010,147.78036249847344,Jon Kitna
21925,82,102.86,44.16,2010,91.78678939727364,Tim Tebow
21925,318,235.54,121.24,2011,147.78036249847344,Tim Tebow
3655,468,253.54000000000005,240.44000000000003,2010,218.772835459715,Matt Cassel
3655,269,99.02,88.52,2011,103.12831593127815,Matt Cassel
3655,277,85.33999999999997,64.84,2012,107.33378308962091,Matt Cassel
3655,254,115.98,104.28,2013,100.89538953622292,Matt Cassel
16877,498,223.92,214.12,2010,261.4580565130722,Kyle Orton
16877,252,97.62000000000002,96.32,2011,100.81662428807239,Kyle Orton
16877,447,183.12,175.71999999999997,2014,212.9224467735039,Kyle Orton
434,327,82.1,79.60000000000002,2010,158.78834623307415,Derek Anderson 
